    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1015000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 57067
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 484.000000
    MemoryTotalMB 973.289063
    NumMeshStatisticsTets 57067
    MemoryForSMatrixOnlyMB 748.339134
    LowFrequencyCutoff 1566563.979735
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 10
    MatrixSize 326749
    TotalModes 1
    NnzGrowthFactor 13.757388
