    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 940000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 125553
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 818.000000
    MemoryTotalMB 2022.257813
    NumMeshStatisticsTets 125553
    MemoryForSMatrixOnlyMB 1331.592128
    LowFrequencyCutoff 14098499.750446
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 26
    MatrixSize 732077
    TotalModes 1
    NnzGrowthFactor 17.726362
