    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 33347
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 385.000000
    MemoryTotalMB 1308.824219
    NumMeshStatisticsTets 33347
    MemoryForSMatrixOnlyMB 812.789200
    LowFrequencyCutoff 999308.193333
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 100
    MatrixSize 198831
    TotalModes 1
    NnzGrowthFactor 10.808597
