    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 965000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 98970
    BasisOrder -1
    TREECOTREE 0
    MemoryMasterMB 733.000000
    MemoryTotalMB 2153.765625
    NumMeshStatisticsTets 98970
    MemoryForSMatrixOnlyMB 1338.453341
    LowFrequencyCutoff 7062050.517420
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 24
    MatrixSize 498513
    TotalModes 1
    NnzGrowthFactor 12.176407
