    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 890000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 254523
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 1447.000000
    MemoryTotalMB 3968.066406
    NumMeshStatisticsTets 254523
    MemoryForSMatrixOnlyMB 2745.543612
    LowFrequencyCutoff 2712439.890310
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors 22
    MatrixSize 1501569
    TotalModes 1
    NnzGrowthFactor 21.127657
