    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 890000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 71972
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 568.000000
    MemoryTotalMB 1218.191406
    NumMeshStatisticsTets 71972
    MemoryForSMatrixOnlyMB 849.022773
    LowFrequencyCutoff 2291798.669966
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 16
    MatrixSize 392099
    TotalModes 1
    NnzGrowthFactor 8.636299
